label,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30,data_31,data_32,data_33,data_34,data_35,data_36,data_37,data_38,data_39,data_40,data_41
0,0.22854000329971313,0.4492644667625427,0.18389368057250977,0.4173295497894287,0.10824841260910034,0.33749133348464966,0.04830193519592285,0.3110654354095459,0.0,0.3055753707885742,0.1838221549987793,0.19814848899841309,0.17327219247817993,0.08939164876937866,0.13148051500320435,0.03572523593902588,0.09799671173095703,0.0,0.22087424993515015,0.200730562210083,0.14852023124694824,0.1270022988319397,0.1318235993385315,0.22352248430252075,0.14998257160186768,0.27397507429122925,0.25814497470855713,0.22283518314361572,0.18570363521575928,0.17416977882385254,0.17600947618484497,0.2668461203575134,0.19902944564819336,0.3040282726287842,0.2931479811668396,0.25677013397216797,0.23008733987808228,0.21467554569244385,0.2144709825515747,0.2795666456222534,0.2355886697769165,0.3149164915084839
0,0.2309257984161377,0.4506821632385254,0.19122910499572754,0.4335143566131592,0.11544710397720337,0.35450899600982666,0.05253571271896362,0.3262041211128235,0.0,0.3147106170654297,0.1982364058494568,0.19232815504074097,0.18366217613220215,0.088401198387146,0.13942617177963257,0.033175110816955566,0.10393208265304565,0.0,0.23663866519927979,0.1938050389289856,0.15209025144577026,0.1405460238456726,0.13920873403549194,0.23803144693374634,0.16482603549957275,0.27274149656295776,0.2716814875602722,0.216241717338562,0.19184958934783936,0.18469476699829102,0.18473410606384277,0.27910280227661133,0.21180784702301025,0.305169939994812,0.3017508387565613,0.25196945667266846,0.23587238788604736,0.22160756587982178,0.22225159406661987,0.2903372049331665,0.2450438141822815,0.32378292083740234
0,0.2236444354057312,0.43870383501052856,0.18447691202163696,0.4256935119628906,0.11031115055084229,0.3571266531944275,0.04881960153579712,0.32889634370803833,0.0,0.31270653009414673,0.18284881114959717,0.19251036643981934,0.16271430253982544,0.0844113826751709,0.11831998825073242,0.030456125736236572,0.08108055591583252,0.0,0.22486287355422974,0.19438451528549194,0.13357645273208618,0.1549270749092102,0.12168323993682861,0.25162237882614136,0.14507931470870972,0.29038310050964355,0.2630794048309326,0.2203679084777832,0.17576837539672852,0.20111799240112305,0.1704283356666565,0.297063946723938,0.19679152965545654,0.32615482807159424,0.2964280843734741,0.2617589831352234,0.2258436679840088,0.24167633056640625,0.21265161037445068,0.3098093271255493,0.2347201704978943,0.34055328369140625
0,0.20750665664672852,0.4599343538284302,0.1576560139656067,0.43686360120773315,0.09596818685531616,0.3600503206253052,0.04373180866241455,0.3282313346862793,0.0,0.3085300326347351,0.183110773563385,0.18893557786941528,0.14891505241394043,0.08063215017318726,0.10269874334335327,0.028703749179840088,0.06258445978164673,0.0,0.22737455368041992,0.19071459770202637,0.12896746397018433,0.16375946998596191,0.12079250812530518,0.26949530839920044,0.15014266967773438,0.30048418045043945,0.26326507329940796,0.21627748012542725,0.1694052815437317,0.20565474033355713,0.16301506757736206,0.30578678846359253,0.19222962856292725,0.32726848125457764,0.2919580936431885,0.26134616136550903,0.2145533561706543,0.2437482476234436,0.20069962739944458,0.3114646077156067,0.22529274225234985,0.33635109663009644
0,0.265469491481781,0.4554526209831238,0.2121695876121521,0.4218288064002991,0.12916028499603271,0.3394824266433716,0.05965167284011841,0.311450719833374,0.0,0.29766935110092163,0.2167891263961792,0.17228275537490845,0.1881234049797058,0.06429356336593628,0.14186567068099976,0.022822678089141846,0.09899342060089111,0.0,0.25913387537002563,0.17104506492614746,0.16392451524734497,0.14853906631469727,0.16443407535552979,0.253873348236084,0.19544827938079834,0.27958154678344727,0.2966667413711548,0.19744640588760376,0.20266449451446533,0.18719333410263062,0.20470595359802246,0.2851749658584595,0.23657596111297607,0.2989559769630432,0.3291400671005249,0.2419072389602661,0.2535786032676697,0.23036640882492065,0.24498778581619263,0.29999232292175293,0.2732943296432495,0.3173975944519043
0,0.265469491481781,0.4554526209831238,0.2121695876121521,0.4218288064002991,0.12916028499603271,0.3394824266433716,0.05965167284011841,0.311450719833374,0.0,0.29766935110092163,0.2167891263961792,0.17228275537490845,0.1881234049797058,0.06429356336593628,0.14186567068099976,0.022822678089141846,0.09899342060089111,0.0,0.25913387537002563,0.17104506492614746,0.16392451524734497,0.14853906631469727,0.16443407535552979,0.253873348236084,0.19544827938079834,0.27958154678344727,0.2966667413711548,0.19744640588760376,0.20266449451446533,0.18719333410263062,0.20470595359802246,0.2851749658584595,0.23657596111297607,0.2989559769630432,0.3291400671005249,0.2419072389602661,0.2535786032676697,0.23036640882492065,0.24498778581619263,0.29999232292175293,0.2732943296432495,0.3173975944519043
0,0.24194985628128052,0.44480574131011963,0.18750423192977905,0.40755629539489746,0.11934995651245117,0.3347679376602173,0.05680358409881592,0.3166919946670532,0.0,0.3049345016479492,0.21419143676757812,0.15160208940505981,0.16975808143615723,0.06236135959625244,0.12337636947631836,0.022589683532714844,0.0829734206199646,0.0,0.25428086519241333,0.156732976436615,0.14483076333999634,0.14594483375549316,0.1491822600364685,0.24942463636398315,0.18241208791732788,0.2706056237220764,0.28856998682022095,0.184758722782135,0.1837725043296814,0.1862778663635254,0.18744629621505737,0.27814847230911255,0.21842193603515625,0.2896823287010193,0.31416428089141846,0.2322375774383545,0.23028630018234253,0.21799379587173462,0.2197514772415161,0.2796470522880554,0.24482649564743042,0.29919660091400146
0,0.25233060121536255,0.4412861466407776,0.19942349195480347,0.41655033826828003,0.12157362699508667,0.34044766426086426,0.05615609884262085,0.31519269943237305,0.0,0.3034144639968872,0.21231311559677124,0.15847909450531006,0.17543286085128784,0.06027400493621826,0.13062137365341187,0.021086812019348145,0.08998632431030273,0.0,0.25132083892822266,0.1558520793914795,0.14401477575302124,0.14080458879470825,0.15067577362060547,0.24664312601089478,0.18526095151901245,0.26864343881607056,0.2852823734283447,0.1778961420059204,0.18227553367614746,0.179612398147583,0.1899697184562683,0.2802712321281433,0.22349917888641357,0.29509955644607544,0.3129512071609497,0.22116953134536743,0.23050272464752197,0.21111071109771729,0.2248038649559021,0.2824944853782654,0.25358283519744873,0.30630868673324585
0,0.25233060121536255,0.4412861466407776,0.19942349195480347,0.41655033826828003,0.12157362699508667,0.34044766426086426,0.05615609884262085,0.31519269943237305,0.0,0.3034144639968872,0.21231311559677124,0.15847909450531006,0.17543286085128784,0.06027400493621826,0.13062137365341187,0.021086812019348145,0.08998632431030273,0.0,0.25132083892822266,0.1558520793914795,0.14401477575302124,0.14080458879470825,0.15067577362060547,0.24664312601089478,0.18526095151901245,0.26864343881607056,0.2852823734283447,0.1778961420059204,0.18227553367614746,0.179612398147583,0.1899697184562683,0.2802712321281433,0.22349917888641357,0.29509955644607544,0.3129512071609497,0.22116953134536743,0.23050272464752197,0.21111071109771729,0.2248038649559021,0.2824944853782654,0.25358283519744873,0.30630868673324585
0,0.24648064374923706,0.4465595483779907,0.19067561626434326,0.40843796730041504,0.1210012435913086,0.33198869228363037,0.05697798728942871,0.31234216690063477,0.0,0.29653167724609375,0.21689373254776,0.14818966388702393,0.17230349779129028,0.05478149652481079,0.12426614761352539,0.017544984817504883,0.08185374736785889,0.0,0.25651007890701294,0.15174192190170288,0.1469225287437439,0.13564276695251465,0.15123629570007324,0.240675151348114,0.1851266622543335,0.26440542936325073,0.2903502583503723,0.17709136009216309,0.18441593647003174,0.17502480745315552,0.18927061557769775,0.2705269455909729,0.22203874588012695,0.2830970883369446,0.3162538409233093,0.22189825773239136,0.23082393407821655,0.21038085222244263,0.22298181056976318,0.2757323980331421,0.2503182888031006,0.29538118839263916
